(0.004) SELECT t.oid, typarray FROM pg_type t JOIN pg_namespace ns ON typnamespace = ns.oid WHERE typname = 'hstore'; args=None
(0.001) SELECT typarray FROM pg_type WHERE typname = 'citext'; args=None
(0.002) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'О нас'; args=('О нас',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Доставка'; args=('Доставка',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Контакты'; args=('Контакты',)
(0.001) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Условия и положения'; args=('Условия и положения',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/e/Sites/yulmarika.ru/project/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/core/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/user/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/security/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/shop/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/order/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/banner/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/coupon/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/pages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/filecodes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/delivery/locale with glob **/*.mo.
(0.009) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1596203014.7623172
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1596203015.3449807
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1596203015.7056098
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/__init__.py first seen with mtime 1599565180.0961835
File /usr/lib/python3.8/abc.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/argparse.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/os.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1597492143.5351148
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/vine/abstract.py first seen with mtime 1599590582.9772084
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/project/apps/filecodes/__init__.py first seen with mtime 1598986671.216993
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/celery/app/annotations.py first seen with mtime 1599590591.9318955
File /usr/lib/python3.8/genericpath.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/project/apps/shop/models.py first seen with mtime 1600094681.4029305
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/email/generator.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1596203015.3727157
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1596203014.8124478
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/project/apps/banner/apps.py first seen with mtime 1598986671.0676572
File /mnt/e/Sites/yulmarika.ru/project/apps/core/views.py first seen with mtime 1599140081.8721633
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1596203014.873958
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1596203015.6566105
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1596203009.0829148
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/celery/fixups/__init__.py first seen with mtime 1599590592.0703795
File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1597492143.532114
File /mnt/e/Sites/yulmarika.ru/project/apps/order/admin.py first seen with mtime 1600103246.0813487
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/kombu/utils/__init__.py first seen with mtime 1599590585.1917825
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/posixpath.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/bz2.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/apps.py first seen with mtime 1596203012.6822162
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/selectors.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/payment_data/response/payment_data_b2b_sberbank.py first seen with mtime 1598467987.447215
File /mnt/e/Sites/yulmarika.ru/project/apps/delivery/urls.py first seen with mtime 1598986671.203007
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1596203015.5896971
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/common/data_context.py first seen with mtime 1598467987.278217
